unit_id,pred_rul_raw,pred_rul_cap,status,pi_p10_cap,pi_p50_cap,pi_p90_cap
1,13.89,13.89,RED,1.0,7.0,37.0
2,94.855,94.855,GREEN,37.900000000000006,107.0,125.0
3,88.575,88.575,GREEN,39.900000000000006,93.0,125.0
4,60.2025,60.2025,GREEN,19.0,50.0,125.0
5,30.845,30.845,YELLOW,5.0,23.0,70.30000000000007
6,111.2075,111.2075,GREEN,63.900000000000006,125.0,125.0
7,28.2625,28.2625,YELLOW,1.9000000000000057,19.0,64.30000000000007
8,56.7875,56.7875,GREEN,24.0,47.0,111.40000000000009
9,30.7625,30.7625,YELLOW,6.0,26.0,58.0
10,91.0925,91.0925,GREEN,43.0,96.0,125.0
11,29.82,29.82,YELLOW,5.0,20.0,66.0
12,94.0525,94.0525,GREEN,54.0,110.0,125.0
13,84.6925,84.6925,GREEN,32.0,82.0,125.0
14,31.91,31.91,YELLOW,6.0,18.0,84.0
15,73.8475,73.8475,GREEN,16.900000000000006,70.0,125.0
16,100.22,100.22,GREEN,55.80000000000001,114.0,125.0
17,92.55,92.55,GREEN,52.0,94.0,125.0
18,110.79,110.79,GREEN,73.9,125.0,125.0
19,27.695,27.695,YELLOW,6.0,26.0,57.0
20,94.675,94.675,GREEN,45.900000000000006,104.5,125.0
21,58.66,58.66,GREEN,11.900000000000006,63.0,116.10000000000002
22,37.945,37.945,YELLOW,16.900000000000006,35.0,63.0
23,76.87,76.87,GREEN,36.900000000000006,70.0,125.0
24,90.2525,90.2525,GREEN,36.900000000000006,103.0,125.0
25,78.54,78.54,GREEN,41.900000000000006,66.0,125.0
26,108.695,108.695,GREEN,74.0,125.0,125.0
27,111.88,111.88,GREEN,78.0,125.0,125.0
28,73.805,73.805,GREEN,24.900000000000006,72.5,125.0
29,107.085,107.085,GREEN,66.9,125.0,125.0
30,69.3575,69.3575,GREEN,29.80000000000001,70.0,125.0
31,111.035,111.035,GREEN,66.0,125.0,125.0
32,43.8825,43.8825,YELLOW,1.9000000000000057,33.0,96.20000000000005
33,70.345,70.345,GREEN,20.900000000000006,62.0,125.0
34,110.945,110.945,GREEN,71.9,125.0,125.0
35,84.235,84.235,GREEN,27.0,91.0,125.0
36,87.725,87.725,GREEN,46.900000000000006,85.5,125.0
37,97.935,97.935,GREEN,60.900000000000006,107.0,125.0
38,67.695,67.695,GREEN,26.0,67.0,125.0
39,33.2325,33.2325,YELLOW,6.900000000000006,25.0,65.10000000000002
40,39.885,39.885,YELLOW,10.0,31.0,81.0
41,43.765,43.765,YELLOW,14.0,31.0,110.40000000000009
42,45.25,45.25,YELLOW,13.0,34.0,105.10000000000002
43,68.285,68.285,GREEN,26.0,62.5,125.0
44,29.8875,29.8875,YELLOW,6.0,23.0,63.10000000000002
45,20.585,20.585,YELLOW,5.900000000000006,17.5,36.10000000000002
46,109.2825,109.2825,GREEN,67.80000000000001,125.0,125.0
47,92.0575,92.0575,GREEN,48.0,94.0,125.0
48,39.81,39.81,YELLOW,8.0,31.5,81.30000000000007
49,97.48,97.48,GREEN,49.900000000000006,109.0,125.0
50,35.015,35.015,YELLOW,8.0,31.5,70.30000000000007
51,104.635,104.635,GREEN,65.0,121.0,125.0
52,42.41,42.41,YELLOW,10.0,36.0,88.20000000000005
53,66.24,66.24,GREEN,18.0,67.0,122.0
54,100.105,100.105,GREEN,57.900000000000006,104.0,125.0
55,83.6325,83.6325,GREEN,35.0,89.0,125.0
56,114.8875,114.8875,GREEN,86.0,125.0,125.0
57,113.475,113.475,GREEN,83.9,125.0,125.0
58,20.9525,20.9525,YELLOW,4.0,17.0,41.200000000000045
59,97.0175,97.0175,GREEN,56.0,102.0,125.0
60,89.365,89.365,GREEN,45.0,102.0,125.0
61,96.995,96.995,GREEN,53.0,109.5,125.0
62,32.0825,32.0825,YELLOW,6.0,23.0,67.30000000000007
63,69.625,69.625,GREEN,30.900000000000006,65.0,125.0
64,23.7225,23.7225,YELLOW,2.0,19.0,48.0
65,33.1275,33.1275,YELLOW,8.0,11.0,99.0
66,101.39,101.39,GREEN,61.0,113.0,125.0
67,95.225,95.225,GREEN,51.0,100.0,125.0
68,43.7375,43.7375,YELLOW,21.0,35.0,88.10000000000002
69,103.4,103.4,GREEN,61.0,120.0,125.0
70,21.255,21.255,YELLOW,3.0,16.0,44.0
71,105.925,105.925,GREEN,57.0,125.0,125.0
72,85.0775,85.0775,GREEN,39.0,83.0,125.0
73,73.89,73.89,GREEN,25.0,65.5,125.0
74,97.91,97.91,GREEN,67.0,94.0,125.0
75,87.06,87.06,GREEN,44.0,96.0,125.0
76,44.14,44.14,YELLOW,11.0,29.5,83.10000000000002
77,91.7875,91.7875,GREEN,44.0,94.5,125.0
78,82.715,82.715,GREEN,32.0,85.0,125.0
79,104.875,104.875,GREEN,69.9,121.0,125.0
80,18.0125,18.0125,RED,2.0,13.0,39.0
81,112.705,112.705,GREEN,74.0,125.0,125.0
82,91.2875,91.2875,GREEN,50.0,95.0,125.0
83,86.4875,86.4875,GREEN,42.0,96.5,125.0
84,40.05,40.05,YELLOW,3.0,27.0,101.0
85,47.75,47.75,YELLOW,14.0,41.0,92.10000000000002
86,83.5075,83.5075,GREEN,48.80000000000001,80.5,125.0
87,63.455,63.455,GREEN,9.0,61.0,125.0
88,69.5725,69.5725,GREEN,29.0,65.0,125.0
89,96.8775,96.8775,GREEN,41.0,110.0,125.0
90,22.755,22.755,YELLOW,2.0,14.0,50.10000000000002
91,31.45,31.45,YELLOW,1.0,22.0,82.50000000000011
92,106.0,106.0,GREEN,68.0,123.0,125.0
93,95.46,95.46,GREEN,46.0,120.0,125.0
94,83.635,83.635,GREEN,36.80000000000001,88.0,125.0
95,68.305,68.305,GREEN,26.0,64.0,125.0
96,63.8675,63.8675,GREEN,15.0,54.0,125.0
97,30.22,30.22,YELLOW,3.0,17.0,79.60000000000014
98,63.6625,63.6625,GREEN,22.0,57.0,125.0
99,30.755,30.755,YELLOW,10.0,20.0,74.30000000000007
100,34.2775,34.2775,YELLOW,15.0,20.0,80.80000000000018
101,109.29,109.29,GREEN,70.0,125.0,125.0
102,31.535,31.535,YELLOW,2.0,22.0,91.10000000000002
103,18.24,18.24,RED,2.0,12.5,39.10000000000002
104,87.8725,87.8725,GREEN,34.0,100.0,125.0
105,88.6125,88.6125,GREEN,47.0,93.0,125.0
106,108.3075,108.3075,GREEN,70.0,125.0,125.0
107,43.0725,43.0725,YELLOW,10.0,30.0,91.30000000000007
108,104.395,104.395,GREEN,61.900000000000006,116.0,125.0
109,78.955,78.955,GREEN,33.0,71.5,125.0
110,79.0275,79.0275,GREEN,37.0,76.0,125.0
111,60.785,60.785,GREEN,15.900000000000006,59.0,125.0
112,68.02,68.02,GREEN,36.0,66.0,125.0
113,113.4525,113.4525,GREEN,80.9,125.0,125.0
114,82.48,82.48,GREEN,35.80000000000001,80.0,125.0
115,57.645,57.645,GREEN,23.0,53.5,105.0
116,21.935,21.935,YELLOW,1.0,13.0,60.0
117,87.825,87.825,GREEN,32.0,91.0,125.0
118,102.0725,102.0725,GREEN,72.0,120.0,125.0
119,95.3575,95.3575,GREEN,69.80000000000001,98.0,125.0
120,60.59,60.59,GREEN,18.900000000000006,55.0,125.0
121,86.395,86.395,GREEN,38.900000000000006,90.0,125.0
122,106.59,106.59,GREEN,70.0,121.0,125.0
123,102.5175,102.5175,GREEN,59.0,113.0,125.0
124,19.9925,19.9925,RED,2.0,7.0,57.0
